name;keys;image;class
MG-43 Machine Gun;dldur;Machine_Gun_Stratagem_Icon.png;0
APW-1 Anti-Materiel Rifle;dlrud;Anti-Materiel_Rifle_Stratagem_Icon.png;0
M-105 Stalwart;dlduul;Stalwart_Stratagem_Icon.png;0
EAT-17 Expendable Anti-Tank;ddlur;Expendable_Anti-Tank_Stratagem_Icon.png;0
GR-8 Recoilless Rifle;dlrrl;Recoilless_Rifle_Stratagem_Icon.png;0
FLAM-40 Flamethrower;dludu;Flamethrower_Stratagem_Icon.png;0
AC-8 Autocannon;dlduur;Autocannon_Stratagem_Icon.png;0
MG-206 Heavy Machine Gun;dludd;Heavy_Machine_Gun_Stratagem_Icon.png;0
RL-77 Airburst Rocket Launcher;duulr;RL-77_Airburst_Rocket_Launcher_Stratagem_Icon.png;0
MLS-4X Commando;dludr;Commando_Stratagem_Icon.png;0
RS-422 Railgun;drdulr;Railgun_Stratagem_Icon.png;0
FAF-14 Spear;ddudd;Spear_Stratagem_Icon.png;0
StA-X3 W.A.S.P. Launcher;ddudr;StA-X3_W.A.S.P._Launcher_Stratagem_Icon.png;0
Orbital Gatling Barrage;rdluu;Orbital_Gatling_Barrage_Stratagem_Icon.png;2
Orbital Airburst Strike;rrr;Orbital_Airburst_Strike_Stratagem_Icon.png;2
Orbital 120mm HE Barrage;rrdlrd;Orbital_120mm_HE_Barrage_Stratagem_Icon.png;2
Orbital 380mm HE Barrage;rduuldd;Orbital_380mm_HE_Barrage_Stratagem_Icon.png;2
Orbital Walking Barrage;rdrdrd;Orbital_Walking_Barrage_Stratagem_Icon.png;2
Orbital Laser;rdurd;Orbital_Laser_Stratagem_Icon.png;
Orbital Napalm Barrage;rrdlru;Orbital_Napalm_Barrage_Stratagem_Icon.png;
Orbital Railcannon Strike;ruddr;Orbital_Railcannon_Strike_Stratagem_Icon.png;2
Orbital Precision Strike;rru;Orbital_Precision_Strike_Stratagem_Icon.png;2
Orbital Gas Strike;rrdr;Orbital_Gas_Strike_Stratagem_Icon.png;2
Orbital EMS Strike;rrld;Orbital_EMS_Strike_Stratagem_Icon.png;2
Orbital Smoke Strike;rrdu;Orbital_Smoke_Strike_Stratagem_Icon.png;2
Eagle Strafing Run;urr;Eagle_Strafing_Run_Stratagem_Icon.png;3
Eagle Airstrike;urdr;Eagle_Airstrike_Stratagem_Icon.png;3
Eagle Cluster Bomb;urddr;Eagle_Cluster_Bomb_Stratagem_Icon.png;3
Eagle Napalm Airstrike;urdu;Eagle_Napalm_Airstrike_Stratagem_Icon.png;3
Eagle Smoke Strike;urud;Eagle_Smoke_Strike_Stratagem_Icon.png;3
Eagle 110mm Rocket Pods;urul;Eagle_110mm_Rocket_Pods_Stratagem_Icon.png;3
Eagle 500kg Bomb;urddd;Eagle_500kg_Bomb_Stratagem_Icon.png;3
LIFT-850 Jump Pack;duudu;Jump_Pack_Stratagem_Icon.png;1
M-102 Fast Recon Vehicle;ldrdrdu;M-102_Fast_Recon_Vehicle_Stratagem_Icon.png;5
E/MG-101 HMG Emplacement;dulrrl;HMG_Emplacement_Stratagem_Icon.png;4
FX-12 Shield Generator Relay;ddlrlr;Shield_Generator_Relay_Stratagem_Icon.png;4
A/ARC-3 Tesla Tower;durulr;Tesla_Tower_Stratagem_Icon.png;4
E/GL-21 Grenadier Battlement;drdlr;GL-21_Grenadier_Battlement_Stratagem_Icon.png;4
